0,1,2,3,4,5,6,7
-0.107108265,0.29793945,-0.20525661,-0.36674508,0.0,0.0,1.4263675,0.36190638
0.7509267,0.5443382,0.02391985,-0.5451801,0.0,0.0,3.669713,3.600182
0.00071590766,-0.21886426,0.09173315,-0.09589504,0.0,0.0,4.61019,1.5200647
-0.07437326,0.056402355,-0.06953412,-0.23774718,0.0,1.5803152,0.0,1.8533195
-1.3307877,1.1051601,-0.6173276,-0.47335202,0.0,0.0,2.5221744,2.5926304
-0.25349385,-0.2585427,0.11877948,-0.005682949,0.0,2.1532872,0.012814164,2.0794923
0.18400352,1.0903709,-0.6653807,-0.9060153,0.0,0.0,3.0433211,3.2569466
7.3051796,6.3805428,2.4281466,-3.48021,0.0,2.4825792,0.0,1.5467788
0.4637851,1.0399114,-0.6471962,-0.9585542,0.0,0.0,5.8001866,11.275297
4.0175805,4.055065,0.4241008,-2.4407845,0.0,0.0,9.426256,10.217621
1.3887278,1.3280767,-0.023889154,-0.98872834,0.0,0.0,8.685518,8.266706
-1.6835029,0.034603506,0.1519483,0.2078174,0.0,0.23144856,1.9900907,2.5458813
17.020094,15.812444,4.9467797,-8.386538,0.0,5.5503035,0.0,13.448287
-0.1200466,0.45371452,-0.29309303,-0.45232034,0.0,0.0,3.918491,0.34609586
1.0124168,0.6617513,0.28011718,-0.5838917,0.0,0.27274686,0.0,2.7095232
0.6499726,-0.17368644,5.316758,2.1212857,0.0,1.6162975,0.08305323,2.8449986
-3.472329,14.711278,-8.251678,-7.6533327,0.0,2.8117542,0.0,1.432791
0.0050827377,-0.2810821,0.14910358,-0.05245362,0.0,0.454558,1.7503082,2.1542532
2.8582222,4.741514,-2.12194,-3.257946,0.0,0.0,2.2357898,4.79601
-0.20441468,0.22774598,-0.16183424,-0.29814824,0.0,0.7318952,0.7552946,0.8144753
3.3028245,4.1077194,-0.75299156,-2.615351,0.0,0.0,10.614957,13.174348
0.53705394,0.3824434,-0.09392527,-0.46894902,0.0,0.0,16.098553,8.33618
0.16863954,-0.30933368,0.28381494,-0.036245033,0.0,2.7140028,0.0,5.19619
-3.6455507,2.5772164,-1.365683,-0.6435175,0.0,23.108028,0.0,19.038622
-2.457325,0.80662274,-0.40609595,0.025947325,0.0,0.040771186,3.636859,5.9080095
-0.27313662,0.27047065,-0.18349701,-0.302639,0.0,0.03726679,1.5207582,1.0109206
-1.9617131,0.58997214,-0.30172896,0.0058703683,0.0,1.2055335,2.131906,4.99902
0.07788198,-0.34569055,0.5432534,0.25967306,0.0,0.0,26.916153,21.066036
0.55548507,-0.024186581,0.47850966,-0.17609778,0.0,0.64731985,0.0,0.937313
5.906434,3.260602,4.2431026,-1.4062043,0.0,5.271022,0.0,3.0348403
-2.4286902,4.064809,-2.254428,-1.8510917,2.3710313,0.0,0.0,0.0
-0.2833316,2.8537946,-1.6477616,-1.7813092,0.0,0.0,18.399294,2.7103004
-0.14552747,-0.25928468,1.1944855,0.39922118,7.7681775,0.0,0.8563761,1.2144928
0.1789236,-0.16763115,0.10839641,-0.13893597,0.0,0.0,12.763618,5.6806417
0.79296213,1.353184,-0.8207234,-1.2221489,0.0,0.0,10.226169,17.6572
-0.71853834,0.21478274,-0.13532937,-0.14098752,2.1008804,0.0,0.7640058,0.23105305
7.552185,17.439133,-10.209019,-12.428485,0.0,0.0,24.421663,3.0406594
-2.5411463,0.80235624,11.295711,4.4289713,0.0,0.0,60.7131,21.546568
-0.62221235,0.28636786,-0.17950425,-0.21009697,2.4987042,0.0,0.8910555,0.35281846
-0.29115397,0.039160818,5.961665,2.393276,0.0,0.0,4.272883,1.6848521
0.3212075,0.10522419,-0.036884934,-0.32611436,0.0,0.0,6.3323493,2.4798326
0.27660063,-0.13426793,0.19058138,-0.14912546,0.20956223,0.33426812,0.058745444,0.20814878
0.33374417,0.07751334,0.004781261,-0.29457048,0.0,0.0,3.2358828,1.4040273
-0.20286624,-0.19841103,0.07972258,-0.054181106,0.80389065,0.0,0.64650255,0.009924635
0.21215214,-0.16866358,0.13395196,-0.13520214,0.0,0.0,10.596121,6.03682
-2.1352181,0.05931744,0.5576651,0.22915637,0.0,0.0,5.5698395,8.3673115
-1.2805473,0.4253269,-0.23376036,-0.09807174,0.0,0.121489465,1.7944798,1.2870569
-1.6935554,0.012320638,1.242464,0.5315239,0.0,0.48021477,2.6403952,5.5998883
-0.053384814,3.7504568,-2.1647012,-2.3625472,0.0,0.0,43.902184,7.592898
1.1688906,-0.31781092,4.3208237,1.6533262,0.0,2.127485,0.0,4.0175605
-1.4286119,0.91118944,-0.5037091,-0.33361322,0.0,3.8439214,0.0,3.9924593
9.822083,18.04019,-8.432971,-11.826142,0.0,0.0,4.0679846,4.4624443
21.068665,8.145961,20.115444,-1.2936075,0.0,13.823444,0.0,9.490206
0.964051,-0.39537203,1.3806772,0.31074125,0.0,2.3451421,0.109428406,3.3200092
0.52278775,-0.37170655,1.3274853,0.42668998,0.0,0.0,5.8680234,8.136818
4.6708794,3.8126426,1.7549969,-2.139888,3.359975,0.0,0.9398034,0.45258677
0.23479018,-0.37261465,0.42836228,0.17088938,0.0,0.0,12.832734,6.264915
-0.39370453,0.1865786,-0.13144135,-0.21941115,0.37658334,0.1708546,0.6399079,0.0
0.37922627,-0.14265135,0.3661471,-0.12694675,0.06471226,0.17112988,0.0,1.1974947
1.6261263,0.3971422,1.5125911,-0.2323007,0.0,0.0,7.043833,5.334368
-4.3555293,6.399482,-3.5063064,-2.6289756,3.4598546,0.0,0.0,0.29988998
0.08005881,-0.33984601,0.21832143,0.11684349,0.0,0.0,28.083858,12.426088
-2.0676723,0.20350316,-0.07866822,0.25838375,0.0,2.8663208,1.8676103,7.2261424
6.4879537,19.317585,-11.234377,-13.195922,0.0,0.0,0.0,3.2339122
-0.88372296,-0.15598494,0.8626628,0.3453479,0.0,0.0,27.270159,13.884306
-0.18615738,-0.017745525,-0.023330301,-0.16266605,0.0,3.5941994,0.0,5.6005325
3.406386,9.347633,-5.4669876,-6.580324,0.0,0.42408878,0.0,2.2838876
2.2598977,2.149962,0.23389652,-1.4116578,0.0,0.0,4.8409586,3.3451715
2.197947,3.2245436,-1.2606791,-2.21271,0.0,2.2087746,1.1582268,5.4282866
0.24218316,-0.2783747,0.329498,-0.052847203,0.0,0.0,3.5253634,1.4334517
0.040423002,-0.34852293,0.37077117,0.20191516,0.0,3.0096443,0.0,4.0380244
-0.41042238,-0.20795028,1.2764285,0.4492498,2.46279,0.0,0.0,0.56384885
0.671783,0.031286567,0.58024096,-0.19062826,0.0,4.148825,0.0,2.4403515
15.303991,12.813701,6.1692176,-6.4984217,0.0,0.0,8.7153425,3.2623224
-0.021731708,-0.33855626,0.38623732,0.21033734,0.0,7.0034537,0.0,6.2219596
0.31150022,-0.121052,0.22961418,-0.15353598,0.33046135,0.0,0.0,0.95172685
-16.26414,9.001647,-4.5379424,-0.6533332,0.0,0.7947848,1.6210505,2.466928
0.6340398,0.14361691,0.3825788,-0.2848062,1.1883296,0.0,0.4482433,0.0
1.7469211,1.1611452,0.75409067,-0.8013147,0.0,0.0,12.928885,4.241635
0.121130034,0.17356732,-0.14324617,-0.36188146,0.0,0.0,3.5656161,4.925098
-0.5079022,-0.24333975,0.19607034,0.041468993,0.0,4.337788,0.0,4.4881406
0.6146456,0.61918104,-0.25516528,-0.6449498,0.0,0.0,5.2975073,2.8107634
0.084000275,-0.1479761,0.064232916,-0.14926946,0.0,1.056376,0.6932362,1.1106473
36.587036,27.908428,18.697233,-13.006667,0.0,0.0,8.12302,4.8205676
0.5093011,-0.09130663,0.49348482,-0.135104,0.0,1.2727594,0.0,1.0380785
0.18187563,0.04749462,-0.05021976,-0.28987014,0.0,0.0,5.146988,0.8300702
-1.1024827,0.4199414,-0.23734134,-0.14683989,0.0,0.46438026,0.90286875,0.52167004
0.15409441,-0.14195436,0.081526965,-0.15610124,0.0,0.22607625,1.5778435,0.76462364
-0.6870711,0.13313553,-0.090210944,-0.103323616,2.0527146,0.0,0.3935377,0.60079306
-1.6943376,-0.009179115,0.7812991,0.31482965,0.0,0.0,30.780344,13.380491
34.33935,38.173325,2.0437896,-21.095465,0.0,0.0,10.452075,7.217509
-0.44193757,-0.15441482,0.06368576,-0.009791089,0.0,2.232197,0.0,1.8292816
0.08655535,-0.35597667,0.36431795,0.2050836,0.0,0.0,8.303953,3.7351453
0.055652954,1.0262803,-0.62426174,-0.8318778,0.0,0.0,11.075133,8.361774
1.2086174,0.39712182,0.91442037,-0.34306142,0.0,0.27162087,1.3381861,0.819463
11.034014,25.707048,-15.026331,-18.18446,0.0,10.111437,0.39582002,14.832716
0.29596967,-0.2578115,0.384538,-0.05669413,0.6015925,0.025677562,0.017695367,0.57433766
0.19563627,0.39994243,-0.27436805,-0.51341474,0.0,0.0,2.7023582,3.273096
0.55052066,-0.19195297,0.6701882,-0.041756056,3.9518113,0.0,0.71474326,0.47702295
15.679075,8.833565,11.618745,-3.3051562,0.0,0.0,23.831678,27.380589
-0.26623645,0.63140345,-0.38838902,-0.51165783,0.0,0.0,3.0527945,0.98335737
7.6453176,-0.9823201,11.158034,3.6721277,0.0,13.790397,0.0,16.396164
-2.384617,1.5917909,-0.8539648,-0.44555238,0.0,0.0,0.0,22.958475
-0.42054883,0.032864243,-0.043291092,-0.12343203,0.69848084,0.0,1.1770325,0.0
1.6574786,0.25198314,1.7247449,-0.10356861,0.0,0.0,14.544247,9.230537
1.1905059,-0.42628035,1.7015666,0.4213927,0.0,3.9524312,0.0,4.9437747
-0.19004357,-0.28450406,0.13065125,0.017012216,0.0,0.43267852,0.98767567,0.29294127
-0.72086984,-0.20494212,0.2021119,0.07673003,0.0,0.0,13.587166,8.357814
0.06859813,0.0334886,-0.061869726,-0.2662421,0.0,0.0,11.739135,4.554675
-11.1611,17.742922,-9.684035,-7.152938,0.0,4.561643,0.0,7.918031
0.1702343,-0.36389065,0.43709078,0.20340534,0.0,0.0,18.045336,8.383319
2.092673,1.3317126,1.0485775,-0.8482728,0.0,0.0,10.860554,4.3399444
3.7468617,6.9391932,-3.4412806,-4.806587,0.0,0.0,44.792118,31.814789
0.18206884,0.5466391,-0.35703388,-0.5935999,0.0,0.0,12.799386,8.636774
3.5189173,0.67162716,3.7706103,0.12982833,0.0,0.0,1.0928879,0.0
-1.4293177,6.929544,-3.9158561,-3.785174,0.0,10.239493,0.0,7.0378
-0.11113119,1.6006656,-0.94370186,-1.112739,0.0,0.0,18.126957,8.391697
0.22993788,-0.25922817,0.28726503,-0.07030529,0.0,0.0,4.3370237,1.9885343
0.51467127,0.14992902,0.18430865,-0.30900785,0.0,0.50360036,0.5895284,0.0
-0.010818671,-0.30748028,0.17049712,0.023919016,0.0,0.0,5.2142587,5.8646216
28.911715,27.822933,7.4133725,-14.72704,0.0,10.391514,0.0,35.90635
-0.58336365,-0.042013943,0.0052280724,-0.03307064,1.806163,0.0,0.0,0.27290574
7.9224052,14.443587,-6.743364,-9.517146,0.0,0.0,3.078855,1.7603974
0.76699275,-0.10560994,0.8768493,-0.053385153,0.0,0.0,12.653995,9.866547
-4.2659445,5.049782,-2.7444165,-1.880958,2.0588315,0.0,0.0,0.0002341345
0.54257053,2.7270823,-1.6066921,-1.9491583,0.0,0.0,18.607569,3.550702
0.17903784,-0.36731204,0.32777023,0.16322951,0.0,0.0,12.193378,5.0998363
0.38189346,0.5390165,-0.35260364,-0.64190423,0.0,0.0,1.6028258,1.8029336
-32.935326,18.98646,-9.577808,-1.5249512,0.0,0.0,96.17557,30.4364
-3.2689812,0.3251913,1.6929106,0.76342756,0.0,1.3238531,1.7484745,4.5453334
-0.49859428,0.22461477,-0.14909837,-0.21067981,0.93849623,0.0,1.1885111,0.10780387
7.858547,3.9362683,6.2385364,-1.4340467,0.0,0.0,34.436043,21.719772
2.0939946,5.638771,-3.3153093,-4.070942,0.0,0.0,2.7030215,0.7261805
0.45808846,-0.13417801,0.47125527,-0.11424635,0.0,0.5369821,0.0,1.4948057
0.027105447,-0.34978753,0.3039357,0.18210593,0.0,5.463673,0.0,2.3193643
-0.5380405,0.34958586,-0.2184825,-0.270868,0.0,1.3107383,1.1988251,1.6993393
-0.3342165,1.7995142,-1.0481297,-1.1618185,0.0,0.0,5.929421,1.6704966
0.8978736,-0.26776618,1.1824802,0.15956956,0.0,6.19354,2.2699924,19.753328
1.1042006,0.9984448,-0.02933541,-0.8050725,0.0,0.0,4.1741676,9.232283
3.6865845,1.4067525,3.2655156,-0.50012845,0.0,1.0736278,1.1643707,2.9687076
0.78725207,0.1469737,0.60615873,-0.2519838,0.0,0.0,2.0716853,1.3079839
0.25255147,-0.121147424,0.13381372,-0.16181232,0.0,0.0,1.2308503,0.0
-2.650407,0.6620939,-0.31695986,0.16507076,0.0,0.0,10.71509,21.511957
-1.0602556,0.29249874,-0.1666596,-0.08604398,0.0,0.0,3.4925146,3.0755723
-1.0555971,-0.12562276,0.19558367,0.12252751,0.0,0.0,9.329597,7.6634564
0.01661989,1.3432719,-0.80252945,-1.0023177,0.0,0.0,8.710209,5.9693723
0.17386582,0.83506966,-0.5202571,-0.75663745,0.0,0.0,12.2883415,13.25499
-2.8357756,2.6981676,-1.4644281,-0.9487146,0.0,19.534935,0.0,18.916433
0.21621476,0.031397104,-0.02862288,-0.28059387,0.0,0.0,5.359445,1.238856
3.1605034,1.4637134,2.4436617,-0.6853882,0.0,0.0,8.423989,4.1851234
-1.7160803,0.76740813,-0.4114801,-0.16743074,0.0,4.412638,0.0,3.0536122
17.886686,49.799015,-28.940859,-33.997837,0.0,8.8337345,0.4436897,12.521086
0.31223184,-0.3341573,0.4843153,0.04213602,0.0,0.0,35.35969,4.7454104
-0.39738294,0.787596,-0.4720579,-0.5630474,0.0,3.8023636,0.0,2.7452378
1.1401374,0.42936233,0.77349865,-0.384373,0.0,0.24815342,1.7815632,2.0999985
-0.036692332,0.3464119,-0.2353622,-0.4150529,0.0,0.0,2.1345968,1.2416261
3.0661194,2.5180538,0.9951639,-1.522302,0.0,0.0,10.550075,11.653425
0.3327405,0.4070345,-0.26978892,-0.54739666,0.0,1.6984992,0.20332074,1.1799356
0.21962075,-0.21090789,0.20397994,-0.10495951,0.0,0.0,11.455504,6.9819913
11.530101,10.419422,3.6090367,-5.5699816,0.0,0.0,16.537338,5.572582
-11.656672,23.714733,-13.051356,-10.433687,6.7481527,0.0,0.34360072,0.96096534
-0.54118025,4.417473,-2.5246994,-2.6030493,0.0,7.5257688,0.0,7.820661
-10.906656,32.10871,-17.838362,-15.466392,0.0,14.697919,0.0,39.476906
4.510459,2.9530885,2.5919383,-1.5181172,0.0,2.807575,0.0,2.206311
0.6954094,0.5655339,-0.09461096,-0.5682235,0.0,0.0,8.297362,10.913492
-0.11637759,0.20108971,-0.1500012,-0.3084984,0.7307559,0.0,0.0,0.8236119
0.15081753,-0.04898694,0.0108861625,-0.22165592,0.0,0.0,9.514378,3.8542295
-0.91094524,-0.163785,0.56174505,0.19763246,0.0,0.0,6.460279,0.7935731
-1.0634912,-0.14871019,0.33693042,0.107565984,0.0,0.0,40.596302,15.111707
-1.7207929,-0.02290672,0.4639132,0.18540294,0.0,0.0,30.043652,8.727721
9.307877,6.9248924,4.6965637,-3.4170196,0.0,0.4129706,4.294687,14.354034
0.09863792,-0.35270858,0.2534754,0.16604948,0.0,0.0,7.1088414,2.6089277
-0.09131196,-0.3237679,0.37662256,0.15285833,0.0,7.1732025,0.0,4.9019647
0.13647112,0.43241706,-0.2905755,-0.51480985,0.0,0.0,7.766591,5.2619796
5.927375,5.4540076,1.525524,-3.079759,0.14177088,0.0,3.243494,0.0
-0.18721375,-0.16061434,0.05771014,-0.08041743,0.0,3.2374125,0.0,2.7559547
0.9669373,1.4251012,-0.7111374,-1.1994886,0.0,0.0,31.048067,20.46471
0.078075066,0.30415633,-0.21568093,-0.4242408,0.0,0.0,3.1593623,4.302678
-0.8002899,-0.087313145,0.038993202,0.056084707,0.0,0.0,10.518913,8.735548
-0.31323957,0.0046533644,-0.031294763,-0.13850316,1.4885538,0.0,0.0,0.35925347
-0.1034804,2.0171213,-1.1801013,-1.3538212,0.0,0.0,6.860362,4.016094
0.7207817,0.99861324,-0.53280675,-0.93625975,0.0,0.0,26.151873,18.178526
0.4971325,-0.36987138,0.76597035,0.12772515,0.0,6.0082684,0.0,4.2076855
0.66504055,-0.2683047,0.8819829,0.077573724,0.0,2.105894,3.7216916,12.539098
0.01473866,-0.33285058,0.56191874,0.24644023,0.0,7.448305,0.0,11.267192
-0.6417407,0.4302219,-0.26033634,-0.2869159,0.0,2.6809423,0.06336105,2.989461
0.17319879,-0.2854313,0.24357857,-0.057590965,0.0,0.0,4.459439,5.042104
-0.54140306,2.5409389,-1.4607694,-1.5267172,0.0,1.6817749,0.4003656,2.1385584
0.3286606,-0.14968872,0.29746878,-0.13176626,0.534338,0.0,0.0,1.3310331
1.1127713,-0.19645585,1.3996593,0.16288455,0.0,7.2813053,0.19795263,13.317509
0.5121467,0.44747928,-0.18695268,-0.540695,0.0,0.0,4.948711,1.5927038
0.27206406,0.5939107,-0.387188,-0.646921,0.0,0.0,14.373857,10.748194
-0.25838307,-0.28136206,0.15305322,0.0037863553,0.0,2.5133777,0.1797576,2.577958
2.4441156,3.0920157,-0.7418134,-2.0460362,0.0,0.0,13.594293,7.5684414
-0.38356873,0.5893229,-0.36015937,-0.45335284,0.0,1.3620324,0.0,0.5240552
0.25295177,-0.18067837,0.21625341,-0.120774694,0.0,0.0,3.3491335,0.6178668
-22.077444,16.133919,-8.365072,-3.0509946,10.015175,0.0,0.75650513,1.7253319
0.037725534,0.057176232,-0.07414946,-0.27083704,0.0,0.0,3.8355322,4.8145604
4.6134033,2.232118,3.6125567,-0.91979,0.0,4.23945,0.0,2.157109
-0.44009227,-0.1413605,2.2149591,0.8021095,0.0,0.0,7.0444317,5.3481407
0.16251849,-0.24425979,0.17859453,-0.08678997,0.0,0.0,5.9909706,5.398175
0.7216957,0.39358565,0.18413666,-0.44596568,1.7842579,0.0,0.41565162,0.79864305
-0.25004604,0.12119037,-0.09972119,-0.22374533,2.4148252,0.0,0.5017389,0.28034815
3.9855127,2.9352765,1.8396711,-1.6294811,2.6193695,0.0,0.38064843,0.29897177
0.29084152,0.15184638,-0.095620394,-0.3684342,0.0,0.0,5.9772935,2.2093458
5.12509,8.996281,-4.10012,-5.97958,0.0,0.0,20.950686,9.505361
0.23712991,-0.21327265,0.23546049,-0.10068695,0.0,0.0,3.5219984,0.37063152
19.54334,15.051753,9.629592,-7.2076874,0.0,0.0,5.5651417,1.9638969
-0.34918845,-0.17988712,0.07467192,-0.022192592,0.0,3.7790227,0.0,3.685159
0.792378,0.09583217,0.67692304,-0.21106467,0.0,0.0,1.9068965,1.6188654
-0.267971,5.096788,-2.920024,-3.072229,0.0,4.525749,1.263604,13.301033
1.3312464,1.4267632,-0.2511563,-1.0659815,0.0,0.0,18.201374,18.01999
1.4830834,-0.47033188,2.1198096,0.5684611,0.0,8.539605,0.0,7.582256
0.2457128,0.3548744,-0.25068197,-0.50215,0.0,0.0,1.4426228,2.1989584
-5.128923,5.1602798,-2.7749119,-1.693012,2.3791828,0.0,0.0,1.212717
-0.8852865,-0.18380494,0.29785112,0.08827187,0.0,0.0,23.204523,11.006828
-0.04972862,-0.32812086,0.19610621,0.12876517,0.0,0.0,9.5474,1.08352
0.9302039,0.14966401,0.8097228,-0.2174609,0.0,0.0,2.5518665,1.9966027
0.06897858,-0.2144241,0.10851835,-0.102362946,0.0,0.0,3.6361065,1.7721561
0.55700624,0.097598225,0.32457063,-0.26665607,1.6155039,0.0,0.34559143,0.12711239
0.8591028,-0.20612085,1.0799052,0.08287957,0.0,0.50520235,6.3273296,15.837704
-0.32453054,0.32820365,-0.21431455,-0.32078397,0.0,0.0,4.994428,1.8150803
10.17009,10.172355,1.8235465,-5.64855,0.0,0.0,13.334277,5.362367
0.86391395,-0.35687178,2.8091516,1.074602,0.0,6.508507,1.0805258,17.033268
1.6886393,3.5156195,-2.0964622,-2.7351801,0.0,0.0,25.314121,12.088894
0.09793269,-0.3300693,0.23167899,0.059932455,0.0,0.0,37.206467,17.473804
3.2990346,3.0752418,0.6137432,-1.8761203,0.0,0.0,7.918259,8.044105
0.05671039,-0.18537912,0.083769314,-0.121832274,0.0,1.6411726,0.3162899,1.2551526
-1.5825462,2.5305521,-1.4160895,-1.2175528,0.0,4.4361773,0.0,6.9253135
-11.844827,3.2186255,-1.4238483,1.3764455,0.0,3.7413573,0.0,2.1428022
-0.017626863,-0.32050285,0.18352681,0.0674531,0.0,0.0,6.1847444,6.9008007
-0.38133582,-0.25964412,0.58363795,0.19496939,0.0,0.0,33.731335,11.06805
0.7169483,0.29983076,0.30352387,-0.38101864,1.3659357,0.0,0.079410315,1.0215105
1.6696978,10.8151045,-6.2342815,-6.91621,0.0,0.0,0.0,1.3123605
0.30544597,-0.36203104,0.5082256,0.10316737,0.0,0.0,25.621264,4.364741
-2.6417346,5.6893187,-3.167524,-2.720769,4.4015236,0.0,0.0,0.36365005
1.4016509,2.1022012,-0.94796216,-1.5951693,0.0,0.0,34.88327,15.178156
1.5837752,2.9031346,-1.5782192,-2.2313035,0.0,0.49267513,1.2843846,3.3873093
0.56836516,-0.34091315,2.1035998,0.7762276,0.0,0.0,36.774315,21.109045
1.3769302,1.7912961,-0.6548387,-1.3249655,0.0,0.0,36.701637,23.845913
0.13061926,-0.33744147,0.24995005,0.07944093,0.0,0.0,7.4218225,3.2799234
33.497463,64.83165,-31.510267,-42.39197,0.0,14.805225,13.486815,53.961796
-0.039923597,0.829288,-0.5090139,-0.6910606,0.0,0.0,16.497965,9.332699
-1.0567254,0.620695,-0.35286567,-0.27530575,0.0,3.6518147,0.0,4.216868
-0.9165299,1.0363151,-0.5937296,-0.5545089,0.0,0.6135622,0.91711974,0.79039156
0.24370117,-0.058924407,0.049922504,-0.21607806,0.0,0.0,1.7314266,1.7099248
1.024767,0.78600395,0.13383701,-0.6704338,0.0,0.0,13.294923,4.528256
4.1796103,1.251885,4.1384,-0.2332592,0.0,0.0,5.1051745,0.83454925
1.0027648,0.4482011,0.5480852,-0.43206766,0.0,3.2711844,0.0,2.2464976
