0,1,2,3,4,5,6,7
6.8373632,8.676818,-1.3527266,-5.213212,0.0,0.0,25.634874,6.4426537
0.4301053,0.32545224,-0.14817002,-0.47125676,0.0,0.0,1.3119487,1.4046081
0.4465594,-0.37294236,1.0177612,0.28635922,0.0,0.0,14.3179245,13.100732
17.898466,21.529663,-1.3029102,-12.309704,0.0,1.4067569,0.4461019,1.9464172
-1.6072423,0.88762856,-0.48369548,-0.26807833,0.0,7.027131,0.0,8.427922
16.993269,3.732349,18.583103,1.7812932,8.825099,0.0,2.7309709,1.6229918
3.8115082,19.948038,-11.492101,-12.778063,0.0,32.64207,0.0,26.521595
0.14032933,0.053521156,-0.06704301,-0.29215148,0.0,0.0,5.3931875,1.5946593
0.86170655,1.7141882,-1.0443109,-1.4611638,0.0,0.0,10.483301,7.9766297
-4.0975537,4.006825,-2.1593747,-1.3318201,0.0,0.0,0.0,3.9250355
3.2262788,-0.23648553,4.1747847,0.9472128,0.0,0.0,54.29755,29.885437
0.51518345,1.8247267,-1.094071,-1.4236457,0.0,0.0,6.370874,1.1839985
1.3705626,0.80521345,0.64398193,-0.61805177,0.0,0.0,18.607779,4.4334707
1.0118829,2.029702,-1.22879,-1.6858585,0.0,0.0,9.258526,5.495716
0.11613755,-0.32280114,0.24967681,0.013419766,0.0,3.3007462,0.23219693,4.3468475
-0.39659193,-0.21417724,0.095879234,0.011279244,0.0,7.374088,0.0,9.787561
22.655407,12.983371,16.682663,-4.8006096,0.0,0.16259867,6.147206,10.043994
-0.1161764,0.9500079,-0.5746162,-0.7380915,0.0,0.0,7.125857,6.7954426
13.189782,4.899155,12.690667,-0.7692592,0.0,0.0,70.17456,39.935394
8.59132,10.863195,-1.5424107,-6.444518,0.0,0.0,28.719913,9.923156
0.57970035,-0.39032105,1.0407166,0.2632402,0.0,5.9259505,0.0,2.9463847
-1.3855348,-0.0953778,0.36001772,0.16091418,0.0,0.0,40.942135,12.565099
2.5669224,1.351009,1.7243816,-0.7502458,0.0,0.0,14.140908,6.319608
1.1521832,1.6388898,-0.73531926,-1.3001322,0.0,0.0,43.554325,21.931273
5.6033583,-0.6594411,12.302206,4.8018885,0.0,0.0,31.775505,22.313711
32.92751,16.127523,27.673428,-4.616769,0.0,19.012548,0.0,14.003286
0.8371507,0.33211663,0.44677263,-0.38113844,0.0,0.0,2.9982886,2.0325782
-1.5606697,5.1324835,-2.8920984,-2.7162352,0.0,3.7312992,0.0,1.565153
2.1502259,2.5515022,-0.47348973,-1.7180772,0.0,0.0,10.125199,4.2452493
1.7163261,6.1768236,-3.606293,-4.2695503,0.0,0.0,2.1688838,0.5183493
-2.1662521,0.093688756,1.1197324,0.48201668,0.0,0.0,6.054703,9.494751
-0.22867958,-0.3022688,0.22682324,0.033903807,0.0,0.0,1.8942679,3.7943866
0.49587625,-0.38553223,0.8626492,0.19298232,0.0,4.7685146,0.0,2.8022075
0.2931406,0.50637686,-0.33834502,-0.60285485,0.0,0.0,4.033085,4.7981005
-0.061883103,0.17253831,-0.13584402,-0.3079932,0.64595735,0.14764276,0.07861236,0.3704483
-5.1883693,0.7307652,2.7222257,1.2621987,0.0,0.0,8.27655,12.524994
0.20998062,-0.20045394,0.17370665,-0.11337845,0.0,0.0,15.697269,10.145453
0.16297758,-0.35672963,0.31380495,0.08156183,0.0,0.0,12.796069,3.84558
0.5127319,-0.27498895,0.69052863,0.030574061,0.0,3.8588176,0.0,3.2657118
1.4113847,0.33065012,1.2839307,-0.23565546,0.0,0.91578805,0.79922396,1.4817137
1.2862365,0.58854556,0.788838,-0.47091246,0.0,0.0,16.039484,4.2866607
1.9624763,1.7708517,0.27719358,-1.1968795,0.0,0.0,7.130676,3.4450202
13.817403,28.057608,-14.505022,-18.913095,0.0,9.995463,2.0758996,19.446281
-1.5726653,3.4295933,-1.926179,-1.7360662,0.0,3.3066924,0.0,4.3611646
0.13481256,-0.30000982,0.24463803,-0.042876936,0.0,4.3811884,0.0,4.934296
-2.1541324,0.13491094,2.0911279,0.9493673,0.0,0.7026038,1.0994704,1.2310058
0.24855234,-0.09094295,0.0879084,-0.18450712,0.0,0.0,1.4705086,0.3014847
4.975151,3.6282485,2.4282024,-1.9219872,0.0,1.8318737,0.0,1.1717632
-0.44330978,0.123490095,-0.09382442,-0.16878103,0.7554933,0.41545933,0.0,0.9805376
1.1808186,0.15533933,1.1617092,-0.15532407,0.0,0.31690004,1.7120099,1.2220993
2.5286703,4.958856,-2.6925118,-3.6223845,0.0,0.0,28.028063,15.843669
0.40900326,-0.24521296,0.5320928,-0.03722868,1.6468863,0.0,0.18256289,0.40280518
0.40673456,-0.36888734,0.66197836,0.10206899,0.0,0.0,16.445625,9.286598
1.0734063,5.0079856,-2.9196534,-3.41194,0.0,0.0,46.50366,13.351805
-4.681148,3.4056695,-1.7967993,-0.817076,0.0,0.0,34.50828,8.778485
0.21692662,2.192875,-1.2916843,-1.5479332,0.0,0.0,21.586061,3.151422
6.121005,0.10606274,7.6275544,1.6220406,0.0,0.0,5.7790627,12.759915
0.065233424,-0.25091767,0.1371118,-0.077728614,0.0,0.0,2.7859845,2.29424
5.317951,5.302477,0.7804221,-3.0861652,1.8496981,0.0,2.8299632,0.0
0.81029284,1.2108573,-0.65633416,-1.0839546,0.0,0.0,14.784654,19.788824
0.9902722,0.053275555,1.0102012,-0.12370916,0.0,0.0,5.258679,5.146133
1.1290197,1.4362804,-0.551734,-1.1276168,0.0,0.0,18.45376,15.870136
10.614788,1.7234229,12.051609,1.5689336,0.0,0.8008587,0.0,0.0939398
-0.2613148,-0.27531374,0.6491659,0.20614487,0.0,0.0,8.068419,3.3058348
-0.87865037,0.010584354,-0.013591334,0.022757106,0.0,0.0,7.653752,8.327648
-0.101779506,-0.13834718,0.041902423,-0.11806914,0.0,3.0411265,0.56798995,3.501153
0.3071384,-0.28083032,0.4273608,-0.0348276,1.1070021,0.0,0.38369584,0.17551151
3.2820187,1.859104,2.1495051,-0.9730258,0.0,0.0,4.8846765,2.3625383
-2.5673032,0.48319283,6.2637844,2.5210211,0.0,0.0,6.4274735,5.404468
-0.7570204,-0.16862717,0.12350994,0.080579266,0.0,0.0,6.84386,4.432122
0.519635,-0.2762069,3.0746052,1.1806263,0.0,0.5308002,1.1987579,0.93836826
0.8352437,8.170954,-4.7040606,-5.1566696,0.0,3.9356859,0.03841698,4.9259734
0.16648489,0.16104314,-0.13783526,-0.36790684,0.0,0.0,3.6234484,2.3938715
-5.753392,4.962182,-2.6393316,-1.3975337,2.5298178,0.0,0.732518,0.33937797
-2.1038253,1.1512994,-0.61468494,-0.27468655,0.0,18.296122,0.0,9.847854
-0.81453294,3.805262,-2.167415,-2.1723146,0.0,2.8247752,0.0,3.8044868
0.3348503,-0.2226944,0.3990229,-0.075021744,0.8647795,0.0,0.0,1.2017757
-0.581612,0.9631126,-0.5647049,-0.610061,0.0,0.66565955,1.3303057,1.4560286
-0.47095418,0.6818253,-0.40934888,-0.48095784,0.0,1.2229846,1.3966575,2.2653732
3.982306,3.6360023,0.92723477,-2.1476214,0.0,2.5465572,0.7335905,4.0382442
2.0889218,-0.30743623,2.7621949,0.6182444,0.0,0.0,16.604012,16.118494
1.8217528,2.0158546,-0.26859412,-1.3980672,0.0,0.0,1.4837025,3.281904
-0.38744318,-0.051543266,0.0033312142,-0.08466217,2.0192506,0.0,1.568115,0.60138875
5.7930927,9.232157,-3.6380155,-5.855962,0.0,0.0,14.00633,6.0721507
-1.5155386,0.31791195,-0.16410497,0.03197041,0.0,6.1673985,0.0,3.732655
-1.1765276,0.13671002,-0.07400136,0.037168436,0.0,0.0,2.1185303,3.2621303
-0.39445868,-0.12247063,0.043805674,-0.041939404,1.1186682,0.0,1.289412,0.0
0.855503,0.28564826,0.53259176,-0.34153318,0.0,0.0,2.9944167,2.0271761
-1.2532912,2.0468485,-1.1541157,-1.0360167,0.0,4.935531,0.0,4.710824
0.13708411,-0.18397914,0.10710032,-0.12623134,0.0,0.0,7.6718593,4.3952956
1.8649273,2.5817091,-0.9518188,-1.7967162,0.0,0.6542578,0.40712535,3.630179
-7.7473507,1.3806015,0.28027847,1.0431389,0.0,10.095139,0.0,12.19413
0.40689483,0.34848753,-0.19628933,-0.5039515,0.0,0.38401437,0.98267186,0.48239422
5.8621635,0.60352767,6.8610215,1.0278033,0.0,0.0,9.2101145,2.1776364
-0.13525753,-0.26797166,0.11972659,-0.03471,0.0,0.49967766,1.3161167,2.0338645
1.7918496,0.010690719,12.155897,4.931673,0.0,0.0,26.234064,18.33637
-0.121823594,-0.047357857,-0.008938208,-0.16441783,0.0,1.8659654,0.0,3.2004056
-0.5205984,0.109677404,-0.083113536,-0.13835052,0.46560022,0.33526546,0.0,0.5716187
0.036299873,-0.081258625,0.0043908656,-0.19102393,0.0,0.47075698,0.83875144,1.2901814
0.035698712,-0.2207926,0.103512965,-0.096218266,0.0,0.0,4.1447587,1.3058342
-4.925586,8.343828,-4.5874367,-3.5781207,2.4991126,0.0,0.0,4.436481
8.154198,7.783703,1.8777868,-4.323289,0.0,0.0,1.7860649,0.0
0.34227258,1.537995,-0.925063,-1.2088375,0.0,1.6814668,0.0,0.4851712
4.9625797,-0.6944058,9.056055,3.291297,0.0,10.265405,0.0,17.944456
0.9858014,2.4022107,-1.4390165,-1.8919116,0.0,0.0,10.902977,2.2241173
0.037071023,-0.33933005,0.20249555,0.16109394,0.0,0.0,30.05417,9.5346
1.567477,-0.32202342,2.0987446,0.44945258,0.0,0.0,8.04068,9.665225
0.91442436,0.73170507,0.030231208,-0.6495366,0.0,0.0,15.948541,6.3680806
0.07228103,-0.35707653,0.2952651,0.18281206,0.0,0.0,6.3458257,2.9932606
10.043316,5.3987136,7.631661,-2.0342135,0.0,0.0,57.59602,44.53076
5.171357,1.6878151,5.0474567,-0.32558298,0.0,0.0,4.280506,1.273788
0.3014325,-0.018670678,0.071788654,-0.22494219,0.0,0.0,2.219121,0.8248711
-0.19535159,-0.30502748,0.36913562,0.12087436,0.0,0.96551687,1.5324576,1.7961012
-0.080603436,-0.29726735,0.80582,0.25584316,10.558233,0.0,1.7988658,1.7405757
-0.6949732,-0.17234428,1.1395664,0.44397476,0.0,0.0,9.042123,11.0503845
0.7512737,0.75161135,-0.24707857,-0.6962192,0.0,0.0,12.802064,8.609932
-1.1815262,1.1781418,-0.6642666,-0.5586786,0.0,0.0,2.2642894,2.188844
0.84665066,3.9044623,-2.2855504,-2.7129886,0.0,0.0,33.19907,10.495217
-6.4711003,1.4217103,-0.6052815,0.8420829,0.0,6.7022877,0.0,3.7062047
0.021620873,-0.13190489,0.03437852,-0.15717083,0.48907617,0.11488378,0.6547998,0.0
-0.1643849,-0.26333508,0.11580539,-0.028319882,0.0,0.20772013,1.1410129,0.40552232
0.1081572,-0.28292048,0.21218121,-0.054016236,0.0,0.0,5.883147,2.39159
0.21237536,-0.122853085,0.086214125,-0.17110814,0.0,0.0,1.4931667,0.25117898
0.42593586,1.4004478,-0.85019624,-1.1543136,0.0,4.5892806,0.0,3.5978324
0.3648134,-0.36001903,1.0570958,0.32698223,0.0,0.0,11.685376,15.63168
-5.9568176,7.37634,-4.0004864,-2.7229068,6.2212596,0.0,0.0,3.4712315
-0.036242355,0.09735519,-0.09417346,-0.27233994,0.0,1.1424079,0.51118314,3.521174
0.7761735,-0.39999646,1.5067556,0.4546066,0.0,6.394667,0.0,4.9689693
2.8829494,5.2970524,-2.6662066,-3.7506003,0.0,0.0,32.15136,17.150915
0.3799227,-0.3276978,0.56397605,0.037145063,0.0,0.0,37.47714,10.494496
-3.7681363,1.9893266,-1.027805,-0.27063918,0.0,16.906054,0.0,11.036299
4.213421,6.0000954,-1.8785614,-3.7843888,0.0,0.0,13.022877,11.273485
18.938894,38.14898,-19.465696,-25.497292,0.0,7.20467,5.942633,23.750315
0.74738306,0.17878976,0.50710726,-0.285599,0.0,0.0,2.6857944,1.7936374
0.20445015,-0.046729684,0.025455475,-0.22553222,0.0,0.0,4.589579,2.6909697
0.7023812,0.22704509,0.37755632,-0.33153647,1.0232376,0.0,0.31739038,0.0
-1.2529523,0.25830522,-0.14009371,-0.010314481,0.0,1.0351706,1.5962576,2.6446543
0.3291803,-0.06952131,0.18654306,-0.18584195,0.0,0.422417,0.3283698,0.33096576
1.9209402,0.36465982,1.969192,-0.12508279,0.0,2.6438596,1.990671,8.306857
0.27003598,1.825796,-1.0855436,-1.3528657,0.0,0.0,14.74638,3.2844648
3.2507992,4.5843654,-1.4864917,-2.954664,0.0,1.7342138,1.619151,6.1646814
-13.022689,5.2036257,-2.5053816,0.5809916,0.0,12.765654,0.0,10.282133
-0.0033548363,0.047839224,-0.06732516,-0.25351822,0.0,0.0,2.9367661,4.718275
-0.48691714,0.43547198,-0.26908132,-0.33501554,0.0,0.8276615,1.0540581,0.8405776
0.17397185,0.28635284,-0.20915994,-0.4419573,0.0,0.0,3.4204783,3.988978
1.2816894,1.054158,0.17547879,-0.81354713,0.0,0.0,6.3948274,2.0264068
2.3867397,-0.4608478,5.782884,2.2527378,0.0,1.6956403,0.0,4.394176
1.1933829,3.2595882,-1.9328502,-2.4441047,0.0,0.0,27.374836,10.946178
10.100773,8.262645,4.1994214,-4.257805,0.0,0.0,17.245995,7.164141
1.3411236,0.1307989,1.4180582,-0.09141305,0.0,0.0,2.3256109,2.837928
0.197145,-0.3482762,0.82758045,0.30988717,0.0,0.0,33.46663,19.519485
0.50410193,0.22706935,0.06147796,-0.36383012,0.0,0.0,19.321766,8.7315645
-0.85844177,0.07756454,-0.052319407,-0.021543935,0.0,0.0,17.832968,5.788749
-7.8799,10.076491,-5.459717,-3.7115014,2.5211864,0.0,0.0,2.590512
0.71588916,0.010231286,0.6683049,-0.1618495,0.0,0.0,2.0513678,1.6414129
8.4335,0.59025264,10.200662,1.9499882,0.0,0.0,4.7579036,1.2168766
0.71739995,0.832093,-0.36541632,-0.7865489,0.0,0.0,33.7706,16.320406
-1.6564668,1.6530222,-0.91581,-0.69272673,0.0,11.105849,0.0,8.772384
0.17043784,1.3813416,-0.8298445,-1.0689479,0.0,1.0563434,1.2288883,1.7976178
0.21868287,5.477574,-3.1540463,-3.4323506,0.0,4.898972,1.0231708,15.640891
1.6577636,2.0894458,-0.6318743,-1.4749225,0.0,0.10972482,0.9983541,3.27058
-7.311733,6.972407,-3.7209907,-2.0966496,0.8623338,0.0,0.563395,0.03408558
-0.055234622,0.42160866,-0.27730498,-0.45278123,0.0,0.0,2.6010323,1.1391165
-1.2754413,-0.04630834,0.09460607,0.15636495,0.0,0.0,11.351823,3.998629
0.4159171,-0.09902111,0.36584222,-0.15174377,0.0,1.0442753,0.0,1.7953058
-0.32162127,-0.28452915,0.21319437,0.033816546,0.0,2.191069,0.3477434,2.4212308
1.154341,1.3102016,-0.37571874,-1.0128031,0.0,0.0,9.154422,9.225206
0.7602581,2.3297803,-1.3895478,-1.7846859,0.0,0.0,36.995754,8.484034
0.08033517,0.4572023,-0.30253622,-0.51267695,0.0,0.0,1.8366464,1.0926297
6.1671343,2.0969493,5.9869795,-0.39067876,0.0,4.8486347,0.0,3.1739073
0.09674841,0.102752835,-0.10218868,-0.31416598,0.0,0.0,1.9167395,1.8460127
1.9254565,0.4977258,1.8220937,-0.23409557,0.0,3.02087,2.5859885,10.38339
8.123243,40.164673,-23.114792,-25.628794,0.0,8.402308,0.0,8.411228
2.0022805,7.7938423,-4.5337343,-5.2802525,0.0,1.0850046,0.0,1.0772527
0.27547294,-0.3339582,0.42794096,0.051114902,0.0,0.0,30.009552,2.4026952
-6.4747167,2.2560601,-1.0781907,0.3646032,0.0,0.0,9.511342,18.293663
-2.9267232,1.0350292,-0.5181047,0.031647757,0.0,0.0,27.552248,23.300629
0.38733155,1.1903172,-0.729622,-1.0225527,0.0,0.56526566,1.6997777,6.0845833
-17.431257,16.69884,-8.858467,-4.7280855,12.734322,0.0,0.0,1.8533791
-0.057704266,-0.18018803,0.0639824,-0.10690757,0.0,1.1248295,2.2701468,4.101631
12.243023,20.659985,-8.570196,-12.983059,0.0,0.8651234,2.6155028,4.0456433
4.7319508,1.7988299,4.2978616,-0.5392678,0.0,0.0,4.593063,0.9125727
-3.4469879,10.031976,-5.59964,-4.976946,1.3503932,0.0,0.8534936,0.13517618
-3.551243,0.41447464,0.25034174,0.47567552,0.0,1.408042,3.7286124,22.841932
0.26631823,0.7506292,-0.4758272,-0.7351319,0.0,0.0,3.7426934,12.448078
21.4825,31.433064,-8.931942,-18.711922,0.0,5.267734,2.2681274,10.318023
0.18255079,-0.36144683,0.5136248,0.21493036,0.0,0.0,47.472614,18.490978
0.4727539,-0.08340567,0.43048057,-0.15037654,0.0,1.1147194,0.0,1.498281
2.4574964,1.4867024,1.3940407,-0.8808781,0.0,0.0,21.563555,12.709283
-0.14713007,-0.13915652,0.044050954,-0.10439773,0.0,4.417232,0.0,4.0534787
5.836328,8.484742,-2.6719763,-5.2518616,0.0,0.0,24.977264,12.918505
1.8018873,-0.4666468,3.4950333,1.2200774,0.0,9.633023,0.0,30.30434
0.20720161,-0.3220806,0.31711373,0.00031263754,0.0,0.0,10.796517,1.7071501
-0.032206077,-0.3394936,0.3191096,0.1708129,0.0,1.9782786,0.0,1.2731174
4.4343715,13.230536,-7.7067437,-9.1067,0.0,0.0,0.0,2.558772
-0.4145218,-0.268844,0.28519446,0.062103808,0.0,1.1467049,0.61846447,2.3525414
0.022388443,0.4646239,-0.30458504,-0.50005794,0.0,0.0,2.215304,1.1023421
-0.38551497,-0.27036184,0.35793263,0.09362809,0.0,0.0,22.777605,8.694651
0.51779276,-0.16632363,0.5939988,-0.07184553,0.7259116,0.0,0.0,2.5189326
-2.1174912,6.5023355,-3.6480055,-3.3397393,0.0,2.9598205,0.0,1.053795
-1.1544834,0.82199967,-0.46335533,-0.36229244,0.0,0.5589663,2.3048048,3.565917
0.13694963,-0.0032067,-0.026358694,-0.2524983,0.0,0.0,12.555829,2.9198244
-1.4595988,0.0838075,3.0577607,1.2277366,0.0,0.0,5.002985,1.819468
-0.18838936,-0.3123119,0.28344232,0.10444529,0.0,0.0,5.2151227,7.1334276
-0.7913486,-0.19501653,0.37997395,0.113558084,0.0,0.0,9.188288,4.7761846
-3.3282523,0.28532633,0.77716506,0.37470302,0.0,0.0,3.7892056,1.3065313
-0.04862375,-0.11613168,0.027326614,-0.14629093,0.0,0.21541855,1.8030196,1.7165304
0.4803021,0.5398389,-0.31534567,-0.64079887,0.0,0.0,1.7200495,1.1099558
0.49169233,0.7095338,-0.4458501,-0.76618475,0.0,0.0,2.260301,1.7443352
-0.3239368,-0.28058547,0.3922863,0.111230835,0.0,0.0,17.924904,9.072411
2.6314206,2.5733714,0.24636593,-1.6439242,0.0,0.0,15.423927,14.410372
0.2227725,-0.31550777,1.4211147,0.49402446,0.0,0.0,24.896297,22.476505
4.9662104,11.298506,-6.631172,-8.153488,0.0,0.0,10.885665,1.1022183
3.6208484,2.29927,2.0952282,-1.2274843,1.7286291,0.0,0.0,5.8458967
-0.18333763,0.1731582,-0.13167036,-0.27297813,1.0991395,0.0,0.0,0.6142809
1.7808163,2.7624347,-1.2260348,-2.0036287,0.0,0.0,10.2626505,2.6777947
0.47848186,0.14373088,0.13470376,-0.3103544,0.006668279,0.3305291,0.6027896,0.0
4.6159134,7.2764997,-2.8713465,-4.673444,0.0,0.0,43.792908,24.672987
-6.1382422,15.572974,-8.6409,-7.371169,2.2557328,0.0,0.0,1.7852591
0.254269,-0.2373752,0.29661635,-0.08176495,0.0,0.0,2.8765397,0.28514165
-0.047220144,-0.26312542,0.119487464,-0.058569774,0.0,0.51170003,2.0515294,3.0478625
4.0181494,8.002383,-4.246777,-5.636071,0.0,0.0,14.645612,15.700061
1.2165868,0.0071835816,1.3596135,-0.0076459944,0.0,1.527241,2.2251558,6.031472
0.72048706,-0.18692143,0.8839066,0.014442638,0.0,0.0,6.7774267,13.623945
3.1270413,2.1593237,1.5401009,-1.2367914,0.0,0.6896288,0.0,1.1387244
0.10216416,-0.1777669,0.09135108,-0.12950712,0.0,0.11364597,1.7779628,1.5120864
-0.768628,2.383096,-1.3628125,-1.3700143,0.0,1.2161126,0.35301423,1.4264828
-0.34022352,0.11776608,-0.09441993,-0.1955194,1.9923408,0.0,0.419503,0.18925327
0.062084414,0.16225085,-0.1346302,-0.33819544,0.0,0.0,5.779425,6.1233373
4.3610616,5.0676627,-0.39027676,-3.1005962,0.0,0.0,13.013318,12.323392
-0.7683343,0.6579958,-0.38475868,-0.38068607,0.0,4.8834763,0.0,5.351908
0.09387435,0.011865675,-0.05016698,-0.26092023,0.0,0.0,9.40922,2.6070478
0.13339575,0.29925755,-0.21496466,-0.43754193,0.0,0.0,3.895451,3.605098
-2.3649676,0.92163,-0.47474167,-0.06691079,0.0,0.0,5.202983,5.8317537
11.733736,12.809117,0.7389952,-7.238221,0.0,12.574174,0.0,20.213142
-5.0915756,0.6865268,0.42622685,0.70321476,0.0,2.3556242,0.812611,2.923902
-1.9492302,4.38223,-2.4522567,-2.172776,2.7475936,0.0,1.1556242,0.44338965
-0.038749915,-0.2182881,0.08487746,-0.09057565,0.0,0.0,5.0035815,1.821757
27.353447,45.206604,-17.84,-27.656023,0.0,15.868632,2.6673121,26.99297
0.591472,-0.31796366,0.82927895,0.10211527,0.0,5.860758,0.0,5.5413213
4.5707226,9.428211,-5.128016,-6.6529408,0.0,0.0,9.746075,7.575761
-8.574207,1.3187838,2.038635,1.0201454,0.0,16.654623,0.0,20.107227
5.649574,6.783925,-0.6759654,-4.0840473,0.0,3.0786576,0.0,2.9269717
-0.022429843,-0.24942258,0.10926695,-0.0721057,0.0,0.0,4.962632,2.1490035
0.50652844,-0.019507319,0.40029764,-0.1912654,0.0,0.7694654,0.037822425,0.40287063
-11.781356,5.572643,-2.7608495,0.007838089,0.0,9.668774,0.0,10.248863
2.1939743,0.30884758,2.3663385,0.030783951,0.0,0.0,5.6323876,2.6862378
12.186195,-1.3439277,18.178514,6.134946,0.0,7.179853,0.0,6.9399576
0.44139895,-0.03718236,0.3241282,-0.19183764,0.0,0.94563997,0.0,0.6815417
1.1505449,-0.086833596,1.3548504,0.06456286,0.0,3.4897726,2.2660093,11.5997925
6.0562305,1.1152343,6.674865,0.57509077,0.0,0.0,3.1237593,0.6935779
